experiment,correct,incorrect,unrecognized,total,avg_confidence,max_confidence,min_confidence,sum_confidence_correct,num_components,threshold
0,2,2,0,4,609.3035216582196,967.29378948102,380.66809590958354,854.8320705111137,491,96727
1,2,2,0,4,913.9795421309937,1173.8002281751617,578.460540374388,2112.298535910878,166,60278
2,4,0,0,4,565.032989056138,937.1038983331892,240.92031828942928,2260.131956224552,939,74024
3,2,2,0,4,944.8362323647557,1305.9163635629595,351.55642787496885,2121.8721380210945,192,4176
4,4,0,0,4,849.7248675799742,1028.469598155229,594.9595780900852,3398.899470319897,100,75057
5,1,3,0,4,1036.3303097068638,1520.6675819747538,647.4173465176117,1520.6675819747538,77,75760
6,1,3,0,4,652.0440908577406,903.4917631921018,398.4182399905407,756.74217438026,954,74015
7,2,2,0,4,1130.7853385362978,1581.1674373010094,669.2535319731655,1748.9903416034726,671,99505
8,2,2,0,4,835.5973938114012,1646.881250136176,304.0136871767691,1391.4946379326593,483,40216
9,2,2,0,4,892.6332030828964,1267.0882401583804,529.482842330374,1559.9199001747243,653,87892
10,2,2,0,4,1049.6071613989052,1448.1175802338364,372.0815892375652,2756.260266123032,927,74020
11,2,2,0,4,582.8722083758247,787.5828176775016,251.47716403290016,1292.4288517928971,559,40087
12,2,2,0,4,978.4349778530487,1563.379743593116,718.3491684955169,2281.728912088633,550,76975
13,2,2,0,4,1130.769654201971,1900.6278727977328,388.7837167080919,1734.7576345094308,122,75070
14,2,2,0,4,778.4012543021997,1618.8498875364332,370.003679464842,1124.751450207524,559,76984
15,2,2,0,4,691.5731766285762,1076.2618072603473,342.65926738701603,1065.8140046588082,177,4184
16,2,2,0,4,814.4899737592524,1318.9806454797372,374.30241374908246,1564.67683580819,844,32015
17,1,3,0,4,716.0092075801322,1337.6722954261916,422.3904261639343,449.67121560945793,342,36980
18,2,2,0,4,916.4061043066702,1279.5495432340842,243.33993330841636,2142.73494068418,108,75054
19,2,2,0,4,818.3216078963271,1222.508516111178,478.7051929535853,1299.8984322276624,116,75049
20,1,3,0,4,847.8405783294601,1143.327365467134,374.9818313628014,1143.327365467134,901,44581
21,2,2,0,4,800.7431168209758,1541.0579794356483,230.4242732848716,1431.4902145633837,544,76954
22,2,2,0,4,1308.207872249343,2594.918400479505,387.6967163025602,1766.358085785409,932,74010
23,2,2,0,4,790.0831347606465,1790.2598192325831,253.1750662953309,1116.8976535146721,176,60258
24,2,2,0,4,567.7099764235195,672.3882488861844,471.51357853642895,1230.443102331552,717,5389
25,2,2,0,4,908.178880526053,1452.4986836734254,399.7152438496056,2799.5613418372095,148,75071
26,2,2,0,4,1052.136846545211,1771.6144681921412,763.1519140842427,1613.6535235776746,928,82817
27,2,2,0,4,860.7995120274365,1595.1515810186784,588.0370950772557,1229.1860125222115,736,61558
28,2,2,0,4,770.6397547654602,984.6353290963184,222.3293926932317,1905.4975022958365,102,75086
29,2,2,0,4,708.6366040717543,991.8161022005918,364.7638296647725,1128.642689708447,408,88431
30,2,2,0,4,760.9655810554709,1946.01257345342,270.4324705811736,827.4172801872901,107,75083
31,2,2,0,4,645.5159604091756,1099.3135833736317,294.0669860141771,1188.6832722488937,447,5063
32,2,2,0,4,1141.3399762365138,1508.4863409768243,653.7075246585645,1827.4244150583672,582,41734
33,4,0,0,4,918.4602427226645,1471.597489218776,416.9990709381481,3673.840970890658,504,14466
34,2,2,0,4,854.3904841136152,1252.492172564983,551.9134255040045,1373.8808068523663,114,6836
35,4,0,0,4,633.5988047364758,745.034067473451,507.98037174625017,2534.3952189459033,742,21906
36,2,2,0,4,824.3953556936823,1520.9018583072038,356.5700064140222,1420.1095580535032,190,10149
37,1,3,0,4,671.5773242611314,905.1503331470236,442.6908643936461,799.2383813287936,200,2918
38,2,2,0,4,840.6462216461308,1162.9180295641363,153.41813354460822,2046.2487234757787,645,25789
39,2,2,0,4,791.4988683836959,1549.1098713450372,369.4843606681272,1247.4012415216193,707,40885
40,2,2,0,4,656.8730492688687,955.1867443994332,497.2936023799861,1149.424488118562,572,80363
41,2,2,0,4,990.624212873072,1567.309154220046,718.7159356650318,2286.0250898850777,661,35527
42,2,2,0,4,561.0781763267084,1114.85271363611,273.5368295006674,729.1343198256377,194,97723
43,2,2,0,4,803.8277149109833,1705.222695768885,304.85373309038624,2010.0764288592711,920,70355
44,0,0,4,4,inf,1.7976931348623157e+308,1.7976931348623157e+308,0.0,456,274
45,2,2,0,4,812.5678031151929,1189.4351098557793,464.4466765731832,1653.8817864289624,516,76958
46,2,2,0,4,553.7052563347157,1103.840876505186,90.87812732123156,585.6614581236297,597,89340
47,2,2,0,4,880.8718757521482,1254.2780619234784,463.2207024363711,1524.176327356311,69,37394
48,2,2,0,4,870.8920201020908,930.262391256936,719.5288154809583,1852.7429210864184,218,50412
49,2,2,0,4,805.0431113559338,1444.744942106355,352.6402971268047,2015.4031480168164,737,69432
50,0,0,4,4,inf,1.7976931348623157e+308,1.7976931348623157e+308,0.0,77,155
51,2,2,0,4,1073.5675741044888,1565.30499128232,802.4948242105846,2367.7998154929046,26,22495
52,2,2,0,4,762.1054221033507,1095.321191774914,521.9283231033116,1126.7134887935695,654,14017
53,2,2,0,4,677.6601612641648,1363.5106399248727,318.45915714681104,932.4279666468042,727,69429
54,2,2,0,4,920.8981199756068,1318.332173110697,615.352191676207,1698.8813331612525,350,25011
55,2,2,0,4,993.1049318860656,1603.2087689963053,290.51927421706245,1845.6350366865645,938,62719
56,2,2,0,4,720.0481791839584,1240.5272494646758,362.81677034414673,1664.5900951554793,968,53527
57,2,2,0,4,758.8171023472298,1163.359643343997,294.3609381197187,1457.7205814637157,456,82738
58,2,2,0,4,896.943343502996,1604.869168500505,474.7021646016898,1143.9946931198062,290,4242
59,1,0,3,4,inf,1.7976931348623157e+308,454.1611741056189,454.1611741056189,503,532
60,2,2,0,4,791.3372932149589,1747.8990672181928,308.6589081806944,2168.928317572061,362,35827
61,2,2,0,4,758.4581018827066,1369.8067222479872,437.2690100463477,2004.0903162777315,182,85322
62,2,2,0,4,671.6979832399999,1021.8657393015136,299.16554554136417,1391.0520510999584,490,3020
63,2,2,0,4,618.5266050071871,1049.0594587693363,278.7941105578197,802.7280083327439,137,80893
64,2,2,0,4,800.5379620799861,1061.80312100089,285.75201465125355,2028.238816430637,796,12966
65,2,2,0,4,691.9454283097843,1073.5679931127202,196.40173518462063,1508.994715768664,166,90986
66,2,2,0,4,667.0982195392121,954.7685330862728,283.39064297045104,1430.2337021001244,752,90011
67,2,2,0,4,681.8487587989284,1381.180534918847,162.2516928970624,763.8737152784495,134,18100
68,2,2,0,4,732.8922623726462,982.4320291029744,527.5974321461991,1096.8560769675653,703,79631
69,2,2,0,4,616.5526838539462,1019.2221731438584,197.44288693480223,1249.5456753371238,45,38005
70,2,2,0,4,875.8584961794521,1235.2460334904504,218.1420669258657,1453.388100416316,621,97761
71,1,3,0,4,1013.7790562763898,2164.370989001326,572.0971633571354,737.2236764735142,654,61427
72,2,2,0,4,1058.9587504719843,1395.44483479854,388.4507282365744,1783.8955630351143,429,73228
73,2,2,0,4,999.8695430661597,1186.5123898510278,807.4871689044857,2283.738546361612,974,2277
74,1,3,0,4,824.7042475721062,1505.4448067187388,310.8112714468345,781.707537071362,175,63559
75,2,2,0,4,657.5479265880098,889.9796781797751,174.85319008600973,1565.3588380862543,956,72379
76,1,3,0,4,653.8999395574116,818.8006802511268,500.1153906847904,500.1153906847904,566,97374
77,2,2,0,4,1148.4473092773133,1711.56463053857,882.713543494687,1873.3643891915208,399,39412
78,2,2,0,4,662.6567264820017,1101.359255470499,201.32682426191408,1203.079750421928,378,1760
79,2,2,0,4,603.50957900463,947.5140875384708,316.383617265377,785.3440635106091,738,69428
80,2,2,0,4,708.2630886208703,826.7536562432208,641.2208009961707,1467.9744572393915,7,25994
81,2,2,0,4,814.5258681330038,1685.1838585276428,293.0159644333624,929.296005308235,618,74853
82,2,2,0,4,970.7467984392665,1533.3389299274052,413.5694970230912,2961.2924540651907,381,80490
83,2,2,0,4,492.87121563621486,1061.380832509672,259.6956240721324,650.4084059630549,6,38954
84,2,2,0,4,833.8611889809264,1278.748163131732,483.4483288496541,1573.2482639423195,311,62451
85,2,2,0,4,949.6974959941372,1440.1393705317766,354.5353072910618,2711.7649257767034,392,59984
86,2,2,0,4,713.9845654975562,1117.8610486956488,306.32117160845,1424.1822203040988,519,92412
87,2,2,0,4,917.7692346568678,1448.7240933884982,325.33623223192774,2074.5588278706455,323,47312
88,2,2,0,4,794.4291981271551,1115.6646574133276,524.9560160165303,1692.8805675858393,396,25784
89,2,2,0,4,584.2205454952599,830.5244964545441,354.70217667302586,1450.7603314093285,937,48479
90,4,0,0,4,826.6133113582537,1291.693841958684,320.8509456402186,3306.4532454330147,961,57631
91,2,2,0,4,780.875617889702,1018.8675266605222,312.6110684254258,1801.649758461766,732,84844
92,2,2,0,4,957.6865326789239,1377.609533869488,587.8178453934122,2243.5853964302987,833,3780
93,2,2,0,4,866.7462804665624,1706.866670223573,491.1325204788957,2197.9991907024687,274,54313
94,1,2,1,4,4.4942328371557893e+307,1.7976931348623157e+308,464.8671163368689,666.1980904872612,437,803
95,2,2,0,4,956.0368316917246,1760.027482895699,554.136663054372,1509.9831808168274,601,58588
96,2,2,0,4,882.395043934899,1384.489284554904,327.79822753744736,1031.6480486913952,584,51589
97,2,2,0,4,1017.5946472291885,1898.463895050785,165.07569325610234,2006.8390006098662,688,33520
98,2,2,0,4,966.7854748947237,1924.245653486472,257.4854573790294,1103.3363675822177,956,28072
99,2,2,0,4,924.2104640902062,1003.658180362524,782.6689584134343,1768.9136999793122,732,23901
100,1,3,0,4,793.0342454128127,1013.7352211005714,596.9389625876383,1013.7352211005714,272,78221
101,2,2,0,4,806.8951200350865,950.677760802748,473.0156497009631,1803.8870696366348,127,65232
102,2,2,0,4,826.7543522860135,997.9470538325118,516.7651318952957,1873.775708583152,315,67050
103,2,2,0,4,722.0966607133826,1315.8132755573192,158.05209424012952,1414.5212730560813,943,86900
104,2,2,0,4,714.2221504413137,1574.005745318063,197.05267803888648,1074.6490865413762,819,19169
